Trial 7,
coherence,0.064
dot_positions,"{925: [(874.9774370948534, 483.59606641303634), (770.9315553926062, 462.84342329121375), (664.4802742764981, 507.196883467335), (588.0613511846736, 553.3021544873333), (734.2102570987298, 524.7050439762354), (670.6641937394214, 291.5946713263032), (526.8984309932747, 442.5000174915432), (735.5096687287338, 414.58367398517703), (895.7702790027389, 376.2416103936299), (790.0531568888006, 264.52393866233257), (753.85355117519, 411.72604253880337), (559.392391885855, 548.8964597861496), (908.3990354863413, 343.4004610411826), (698.5662653420959, 329.523303808861), (789.3567845701675, 284.69351534438874), (848.8066111671192, 497.9173344004487), (653.0025257103141, 461.1464493406231), (572.8001729549725, 636.9277463120811), (563.8633820312409, 527.9880470546206), (865.3036668773946, 252.89658665548424), (588.5150129423121, 484.9445132628751), (783.075241928532, 352.6663319542107), (686.189183172781, 553.3689864339948), (862.0358770775005, 628.0131773680725), (860.7415878889473, 505.51568900361804), (907.6228872626103, 252.74020308427026), (555.3529901619039, 361.49469380309574), (825.3008809882016, 279.5429073650268), (570.1839391363407, 371.851025158441), (533.688403436411, 579.1520531750238), (787.7561979675739, 492.1872363649931), (538.4628119640101, 461.4291923158927), (667.7143767585579, 368.29097035220593), (801.6403922863781, 617.252034841488), (685.0449953417177, 557.1688594513425)]}"
cursor_positions,"{935: (753, 846), 950: (753, 846), 964: (753, 846), 978: (753, 846), 992: (753, 846), 1005: (753, 846), 1019: (753, 846), 1033: (753, 846), 1047: (753, 846), 1061: (753, 846), 1075: (753, 846), 1090: (753, 846), 1104: (753, 846), 1118: (753, 846), 1132: (753, 846), 1146: (753, 846), 1160: (753, 846), 1175: (753, 846), 1189: (753, 846), 1202: (753, 846), 1216: (753, 846), 1229: (753, 846), 1244: (753, 846), 1258: (753, 846), 1272: (753, 846), 1286: (753, 846), 1300: (753, 846), 1314: (753, 846), 1328: (753, 846), 1342: (753, 846), 1356: (753, 846), 1370: (753, 846), 1384: (753, 846), 1398: (753, 846), 1413: (753, 846), 1427: (753, 846), 1441: (753, 846), 1454: (753, 846), 1468: (753, 846), 1482: (753, 846), 1494: (753, 846), 1508: (753, 846), 1522: (753, 846), 1537: (753, 846), 1549: (753, 846), 1563: (753, 846), 1577: (753, 846), 1592: (753, 846), 1605: (753, 846), 1618: (753, 846), 1632: (753, 846)}"
target_selected,0
is_right,1
start_time,30593
stimulus_start_time,921
stimulus_end_time,935
movement_end_time,1646
feedback_end_time,1849
trial_end_time,2851
is_correct,0
