cursor_positions,"{2839: (720, 804), 2853: (727, 789), 2868: (741, 760), 2882: (757, 725), 2895: (765, 701), 2910: (798, 628), 2924: (824, 562), 2938: (863, 482), 2951: (880, 448), 2966: (907, 398), 2978: (939, 339), 2991: (951, 317), 3006: (972, 276), 3020: (990, 239), 3034: (1006, 207), 3047: (1012, 193), 3061: (1020, 177), 3075: (1032, 153), 3087: (1034, 150)}"
target_selected,2
is_right,1
start_time,46524
stimulus_start_time,840
stimulus_end_time,2839
movement_end_time,3102
feedback_end_time,3305
trial_end_time,4307
is_correct,1
