cursor_positions,"{2712: (725, 793), 2725: (737, 768), 2739: (744, 751), 2754: (775, 687), 2768: (795, 643), 2781: (824, 587), 2795: (837, 558), 2810: (862, 510), 2824: (887, 463), 2838: (914, 417), 2852: (928, 397), 2874: (951, 354), 2879: (974, 306), 2893: (984, 284), 2908: (999, 252), 2921: (1012, 224), 2934: (1023, 202), 2947: (1026, 198), 2962: (1035, 182), 2977: (1042, 169), 2989: (1045, 165)}"
target_selected,2
is_right,1
start_time,13566
stimulus_start_time,873
stimulus_end_time,2712
movement_end_time,3004
feedback_end_time,3206
trial_end_time,4208
is_correct,1
