Trial 20,
coherence,0.064
dot_positions,"{806: [(600.7330525678119, 602.493597487533), (659.5382645120919, 529.6006451350405), (568.1347320059733, 373.6992826992263), (896.3544598259, 337.48307372978206), (891.3252430398703, 427.31747863289803), (566.6731265197162, 264.7435595709236), (522.1228508373115, 623.282409553138), (876.6333533682282, 489.9964737200247), (607.7996117575029, 370.0609165544465), (708.275732974919, 550.2705754956608), (552.1753373577681, 319.49387895696816), (542.7965524185424, 317.8841006654487), (621.9842450677332, 640.9218312165061), (846.4892714078564, 486.67925915117223), (857.4570987026196, 466.05913442349396), (852.5351903617927, 307.1428525931732), (840.6418018044283, 442.24672963257757), (770.1289678413098, 327.25934420689055), (733.8619355318489, 338.0495096393703), (576.8960135496183, 314.1848525895763), (605.6510715914726, 466.2185840759064), (829.499358348618, 584.6046574621442), (551.9479419960439, 486.3848791949595), (729.592026586255, 605.527442354719), (687.233000099921, 278.86365723289543), (677.0293981701112, 320.04700987924025), (532.1124454133163, 313.72693118332325), (868.9271585049323, 397.46953582007916), (555.8906167408539, 633.8189421045133), (658.1300577104422, 505.4910384308974), (905.0485877886287, 319.863681924095), (781.4574032489822, 303.8412853613074), (894.2181634955039, 632.8004649375753), (686.522313861379, 265.9283186066659), (576.7833941486249, 507.42300669682425)]}"
cursor_positions,"{811: (720, 809), 825: (720, 809), 839: (720, 809), 852: (720, 809), 867: (720, 809), 880: (720, 809), 894: (720, 809), 907: (720, 809), 921: (720, 809), 935: (720, 809), 950: (720, 809), 963: (720, 809), 977: (720, 809), 991: (720, 809), 1004: (720, 809), 1017: (720, 809), 1030: (720, 809), 1043: (720, 809), 1056: (720, 809), 1070: (720, 809), 1084: (720, 809), 1097: (720, 809), 1110: (720, 809), 1124: (720, 809), 1138: (720, 809), 1150: (720, 809), 1163: (720, 809), 1176: (720, 809), 1189: (720, 809), 1202: (720, 809), 1216: (720, 809), 1229: (720, 809), 1243: (720, 809), 1257: (720, 809), 1270: (720, 809), 1285: (720, 809), 1300: (720, 809), 1313: (720, 809), 1325: (720, 809), 1340: (720, 809), 1354: (720, 809), 1368: (720, 804), 1382: (720, 800), 1396: (717, 789), 1410: (714, 778), 1423: (711, 764), 1438: (709, 748), 1452: (707, 733), 1466: (704, 716), 1478: (703, 704), 1494: (702, 687), 1508: (701, 676)}"
target_selected,0
is_right,0
start_time,83383
stimulus_start_time,796
stimulus_end_time,810
movement_end_time,1521
feedback_end_time,1723
trial_end_time,2726
is_correct,0
